Kód	Soubor	Řádek	Sloupec
            sb.Append(Lang.Get("claims:tavern_plot_cost", claims.config.TAVERN_PLOT_COST));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	55	33
            sb.Append(Lang.Get("claims:prison_plot_cost", claims.config.PRISON_PLOT_COST));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	57	33
            sb.Append(Lang.Get("claims:no_pvp_for_plot", claims.config.PLOT_NO_PVP_FLAG_COST));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	59	33
            sb.Append(Lang.Get("claims:extra_plot_cost", claims.config.EXTRA_PLOT_COST));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	61	33
            sb.Append(Lang.Get("claims:outpost_plot_cost", claims.config.OUTPOST_PLOT_COST));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	63	33
            return SuccessWithParams("claims:next_day_timer", new object[] { itervalToAppend.ToString() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	85	39
                return TextCommandResult.Success("claims:no_invitations");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	98	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	129	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	134	51
                return TextCommandResult.Success("claims:can_not_add_yourself_as_friend");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	138	51
                MessageHandler.sendMsgToPlayerInfo(targetPlayer, Lang.Get("claims:player_added_you_as_comrade", playerInfo.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	143	76
                return SuccessWithParams("claims:was_added_as_comrade", new object[] { targetPlayer.getPartNameReplaceUnder() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	145	43
                return SuccessWithParams("claims:already_added_as_comrade", new object[] { targetPlayer.getPartNameReplaceUnder() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	149	43
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	161	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	166	51
                MessageHandler.sendMsgToPlayerInfo(targetPlayer, Lang.Get("claims:you_were_remove_from_comrades_by", playerInfo.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	171	76
                return SuccessWithParams("claims:was_removed_from_comrades", new object[] { targetPlayer.getPartNameReplaceUnder() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	173	43
                return SuccessWithParams("claims:was_removed_from_comrades", new object[] { targetPlayer.getPartNameReplaceUnder() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	177	43
            tcr.StatusMessage = "claims:fees_city_for_player";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	235	34
            sb.Append(Lang.Get("claims:ransom_prices") + "\n");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	245	33
            sb.Append(Lang.Get("claims:stranger") + claims.config.RANSOM_FOR_NO_CITIZEN.ToString() + "\n");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	246	33
            sb.Append(Lang.Get("claims:citizen") + claims.config.RANSOM_FOR_NO_CITIZEN.ToString() + "\n");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	247	33
            sb.Append(Lang.Get("claims:chief") + claims.config.RANSOM_FOR_CHIEF.ToString() + "\n");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	248	33
            sb.Append(Lang.Get("claims:mayor") + claims.config.RANSOM_FOR_MAYOR.ToString() + "\n");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	249	33
            sb.Append(Lang.Get("claims:leader") + claims.config.RANSOM_FOR_LEADER.ToString() + "\n");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	250	33
                tcr.StatusMessage = "claims:you_are_not_prisoned";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	264	38
                tcr.StatusMessage = "claims:not_enough_money";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	269	38
                tcr.StatusMessage = "claims:you_paid_ransom";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CitizenCommand.cs	274	38
                return TextCommandResult.Error("claims:no_city_here");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	43	49
                return TextCommandResult.Error("claims:no_city_here");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	47	49
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	57	49
            return SuccessWithParams("claims:cities_list", new object[] { StringFunctions.makeFeasibleStringFromNames(StringFunctions.getNamesOfCities("", claims.dataStorage.getCitiesList()), ' ') });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	59	39
                return TextCommandResult.Error("claims:invalid_city_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	68	49
                return TextCommandResult.Success("claims:no_such_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	76	51
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	89	49
                return TextCommandResult.Error("claims:you_already_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	93	49
                return TextCommandResult.Error("claims:plot_already_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	99	49
                return TextCommandResult.Error("claims:too_close_to_forbidden_area");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	103	49
                return TextCommandResult.Error("claims:city_name_is_already_taken");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	108	49
                return TextCommandResult.Error("claims:invalid_new_city_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	113	49
                return TextCommandResult.Error("claims:city_name_is_too_long");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	117	49
                return TextCommandResult.Error("claims:not_enough_for_new_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	121	49
                return TextCommandResult.Error("claims:too_close_to_another_city_new_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	125	49
            return SuccessWithParams("claims:help_agreement_new_city", new object[] { claims.config.AGREEMENT_COMMAND });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	159	39
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	169	49
                return TextCommandResult.Error("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	174	49
                return TextCommandResult.Error("claims:you_dont_have_right_for_that_command");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	178	49
                return TextCommandResult.Error("claims:leave_alliance_before_that");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	183	49
                    MessageHandler.sendGlobalMsg(Lang.Get("claims:city_has_been_demolished", city.getPartNameReplaceUnder(), playerInfo.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	189	60
            return SuccessWithParams("claims:help_agreement_delete_city", new object[] { claims.config.AGREEMENT_COMMAND });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	193	39
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	205	49
                return TextCommandResult.Error("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	211	49
                return TextCommandResult.Error("claims:max_amount_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	216	49
                return TextCommandResult.Error("claims:plot_already_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	222	49
                return TextCommandResult.Error("claims:not_enough_money");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	226	49
                return TextCommandResult.Error("claims:too_close_to_another_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	232	49
                return TextCommandResult.Error("claims:too_close_to_forbidden_area");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	237	49
                return TextCommandResult.Error("claims:should_be_on_the_border_with_another_claimed_plot");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	242	49
                return TextCommandResult.Error("claims:economy_money_transaction_error");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	247	49
            return SuccessWithParams("claims:plot_has_been_claimed", new object[] { currentPlotPosition.getPos().X, currentPlotPosition.getPos().Y, claims.config.PLOT_CLAIM_PRICE });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	272	39
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	281	49
                return TextCommandResult.Error("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	286	49
                return TextCommandResult.Error("claims:plot_not_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	292	49
                return TextCommandResult.Error("claims:no_city_here");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	297	49
                return TextCommandResult.Error("claims:player_should_be_in_same_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	302	49
                return TextCommandResult.Error("claims:last_city_plot");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	306	49
            return SuccessWithParams("claims:plot_has_been_unclaimed", new object[] { currentPlotPosition.getPos().X, currentPlotPosition.getPos().Y });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	321	39
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	328	49
                return TextCommandResult.Error("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	332	49
                return TextCommandResult.Error("claims:plot_already_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	339	49
                return TextCommandResult.Error("claims:max_amount_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	345	49
                return TextCommandResult.Error("claims:not_enough_money");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	349	49
                return TextCommandResult.Error("claims:too_close_to_another_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	353	49
                return ErrorWithParams("claims:doesnt_satisfy_outpost_requirements", new object[] { claims.config.MAX_OUTPOST_DISTANCE_FROM_CITY, claims.config.MIN_OUTPOST_DISTANCE_FROM_CITY });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	358	41
                return TextCommandResult.Error("claims:too_close_to_forbidden_area");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	363	49
                return TextCommandResult.Error("claims:economy_money_transaction_error");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	367	49
            return SuccessWithParams("claims:plot_has_been_claimed", new object[] { currentPlotPosition.getPos().X, currentPlotPosition.getPos().Y, claims.config.OUTPOST_PLOT_COST });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	389	39
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	397	49
                return TextCommandResult.Error("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	401	49
                return TextCommandResult.Error("claims:plot_already_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	408	49
                return TextCommandResult.Error("claims:max_amount_claimed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	415	49
                return TextCommandResult.Error("claims:not_enough_money");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	419	49
                return TextCommandResult.Error("claims:too_close_to_another_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	423	49
                return TextCommandResult.Error("claims:economy_money_transaction_error");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	428	49
            //return SuccessWithParams("claims:plot_has_been_claimed", new object[] { currentPlotPosition.getPos().X, currentPlotPosition.getPos().Y, claims.config.PLOT_CLAIM_PRICE });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	451	41
            return SuccessWithParams("claims:plot_has_been_claimed", new object[] { currentPlotPosition.getPos().X, currentPlotPosition.getPos().Y, claims.config.PLOT_CLAIM_PRICE });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	452	39
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	464	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	469	51
                return TextCommandResult.Success("claims:invalid_city_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	475	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	480	51
                return TextCommandResult.Success("claims:player_has_city_already");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	485	51
                    MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:player_disagreed_with_invitation_to_city", targetPlayer.GetPartName(), city.GetPartName()));                  	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	503	70
                MessageHandler.sendMsgToPlayerInfo(targetPlayer, Lang.Get("claims:you_were_invited_to_city", city.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	507	76
                return SuccessWithParams("claims:invitation_to_city_was_sent", new object[] { targetPlayer.GetPartName() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	526	43
                return TextCommandResult.Success("claims:player_already_invited_to_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	530	51
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	539	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	544	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	550	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	556	51
                return TextCommandResult.Success("claims:player_should_be_in_same_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	562	51
                return TextCommandResult.Success("claims:can_not_kick_mayor");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	567	51
                return TextCommandResult.Success("claims:can_not_kick_yourself");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	572	51
            MessageHandler.sendMsgInCity(city, Lang.Get("claims:player_was_kicked", targetPlayer.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	574	58
            MessageHandler.sendMsgToPlayerInfo(targetPlayer, Lang.Get("claims:you_were_kicked_from_city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	575	72
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	593	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	598	51
                return TextCommandResult.Success("claims:you_are_mayor");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	602	51
            return SuccessWithParams("claims:player_left_city", new object[] { playerInfo.getPartNameReplaceUnder() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	612	39
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	620	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	625	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	631	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	636	51
                return SuccessWithParams("claims:invitation_for_player_to_city_was_removed", new object[] { city.GetPartName(), targetPlayer.GetPartName() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	652	43
                return TextCommandResult.Success("claims:no_invitation");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	656	51
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	664	51
                return TextCommandResult.Success("claims:no_invitations");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	676	51
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	686	51
                return TextCommandResult.Success("claims:has_city_or_village");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	690	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	695	51
                return TextCommandResult.Success("claims:no_such_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	700	51
                return TextCommandResult.Success("claims:not_open_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	705	51
            MessageHandler.sendMsgInCity(city, Lang.Get("claims:player_joined_city", playerInfo.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	707	58
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	737	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	741	51
                return TextCommandResult.Success("claims:not_enough_money");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	747	51
                    return SuccessWithParams("claims:city_name_changed_to", new object[] { (string)args.LastArg });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	755	47
                return TextCommandResult.Success("claims:you_do_not_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	769	51
                return TextCommandResult.Success("claims:more_parameters_needed");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	774	51
            return SuccessWithParams("claims:for_group_perm_set_what", new object[] { args.RawArgs[0], args.RawArgs[1], args.RawArgs[2] });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	780	39
            //return SuccessWithParams("claims:for_group_perm_set_what", new object[] { args[0], args[1], args[2] });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	781	41
                return TextCommandResult.Success("claims:city_inv_msg_reset");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	796	51
                return TextCommandResult.Success("claims:invalid_string");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	805	51
                return TextCommandResult.Success("claims:inv_msg_too_long");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	810	51
            return TextCommandResult.Success("claims:city_inv_msg_set");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	817	47
            return SuccessWithParams("claims:pvp_flag_set_to", new object[] { (string)args.LastArg });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	831	39
            return SuccessWithParams("claims:fire_flag_set_to", new object[] { (string)args.LastArg });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	845	39
            return SuccessWithParams("claims:blast_flag_set_to", new object[] { (string)args.LastArg });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	859	39
                return TextCommandResult.Error("claims:no_paramaters");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	866	49
                return TextCommandResult.Error("claims:no_paramaters");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	871	49
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	875	49
                return TextCommandResult.Error("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	879	49
                return TextCommandResult.Error("claims:invalid_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	885	49
                return TextCommandResult.Error("claims:invalid_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	892	49
                return TextCommandResult.Error("claims:invalid_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	897	49
                return SuccessWithParams("claims:citizen_title_reset", new object[] { targetPlayer.GetPartName() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	904	43
                return TextCommandResult.Error("claims:invalid_title");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	910	49
                return TextCommandResult.Error("claims:citizen_title_is_too_long");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	914	49
                return TextCommandResult.Success("claims:not_negative");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	952	51
            return SuccessWithParams("claims:city_fee_set_to", new object[] { fee });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	967	39
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	978	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	983	51
                return TextCommandResult.Success("claims:you_dont_have_right_for_that_command");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	987	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	993	51
                return TextCommandResult.Success("claims:invalid_player_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	998	51
                return TextCommandResult.Success("claims:player_should_be_in_same_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1003	51
            MessageHandler.sendMsgInCity(city, Lang.Get("claims:player_now_is_a_mayor", targetPlayer.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1013	58
            return SuccessWithParams("claims:player_now_is_a_mayor", new object[] { targetPlayer.GetPartName() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1018	39
                return TextCommandResult.Success("claims:no_such_player");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1027	51
                return TextCommandResult.Success("claims:no_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1031	51
                    return TextCommandResult.Success("claims:unknown_color");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1038	55
                return SuccessWithParams("claims:color_was_set_to", new object[] { (string)args.LastArg });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1041	43
                return TextCommandResult.Success("claims:only_for_mayor");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1045	51
                return TextCommandResult.Success("claims:no_such_player");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1055	51
                return TextCommandResult.Success("claims:no_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1059	51
                    return TextCommandResult.Success("claims:wrong_value");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1071	55
                return SuccessWithParams("claims:color_was_set_to", new object[] { (string)args.LastArg });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1075	43
                return TextCommandResult.Success("claims:only_for_mayor");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1079	51
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1092	51
                    Lang.Get("claims:your_ranks"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1097	31
                return TextCommandResult.Success("claims:no_such_player");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1105	51
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1111	51
                    Lang.Get("claims:player_ranks", targetPlayerInfo.GetPartName()),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1116	31
                tcr.StatusMessage = "claims:player_already_has_rank";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1139	38
